Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Stats Total Sequence Length	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Contig N50	Annotation BUSCO Complete 	Annotation BUSCO Single Copy 	Annotation BUSCO Duplicated 	Annotation BUSCO Fragmented 	Annotation BUSCO Missing 	Annotation BUSCO Lineage 
GCA_947507575.1	iyCliInci1.1 alternate haplotype	Clistopyga incitator								253034390	Contig	4/12/2022	CANNPV01	1132371						
GCA_948145985.1	iyNomFuca1.1 alternate haplotype	Nomada fucata								211363695	Contig	18/01/2023	CANUGP01	896685						
GCA_948107775.1	iyCamRapt1.1 alternate haplotype	Campoletis raptor								210103344	Contig	12/01/2023	CANUFI01	880308						
GCA_946815625.1	iyNetDila1.1 alternate haplotype	Netelia dilatata								291383333	Contig	15/09/2022	CAMPFG01	854521						
GCA_905404185.1	iyVesVulg1.1 alternate haplotype	Vespula vulgaris								185444329	Contig	15/04/2021	CAJQET01	849164						
GCA_910591445.2	iyCerRyby1.2 alternate haplotype	Cerceris rybyensis								389234124	Scaffold	24/01/2022	CAJUXO02	812085						
GCA_914767785.2	iyAnoNige1.2 alternate haplotype	Anoplius nigerrimus								486559160	Contig	3/05/2022	CAJZBO02	776252						
GCA_933228795.1	iyLasPaux1.1 alternate haplotype	Lasioglossum pauxillum								416760902	Contig	23/03/2022	CAKOFW01	772113						
GCA_943736035.1	iyTenMeso1.1 alternate haplotype	Tenthredo mesomela								387714376	Contig	10/06/2022	CALSEY01	646674						
GCA_023638705.1	C.penn_1.0_hap2	Camponotus pennsylvanicus					Antoinette #7	female		305906055	Contig	2/06/2022	JALHBM01	564320						
GCA_944738785.2	iyAndHatt1.2 alternate haplotype	Andrena hattorfiana								35513745	Contig	9/09/2022	CALYIL02	544819						
GCA_911387715.2	iyDolMedi1.2 alternate haplotype	Dolichovespula media								222179092	Contig	9/02/2022	CAJVQK02	497929						
GCA_946251835.1	iyAndFulv1.1 alternate haplotype	Andrena fulva								433082651	Contig	12/09/2022	CAMITY01	432209						
GCA_949825035.1	iyGasJacu1.1 alternate haplotype	Gasteruption jaculator								271042722	Scaffold	19/04/2023	CATKWG01	315468						
GCA_943735895.1	iyStePhae1.1 alternate haplotype	Stelis phaeoptera								246175832	Contig	10/06/2022	CALSEN01	269156						
GCA_950005085.1	iyChaSisp2.1 alternate haplotype	Chalcis sispes								262914857	Contig	29/04/2023	CATLKJ01	230898						
GCA_917498535.1	iyIchXant1.1 alternate haplotype	Ichneumon xanthorius								275391298	Contig	15/10/2021	CAKJTB01	213492						
GCA_944452655.1	iyOphLute1.1 alternate haplotype	Ophion luteus								627304699	Contig	1/07/2022	CALYBV01	197158						
GCA_949628235.1	iyMacAlbo1.1 alternate haplotype	Macrophya alboannulata								222827926	Scaffold	8/04/2023	CATIVC01	113925						
GCA_949152525.1	iyLasFuli2.1 alternate haplotype	Lasius fuliginosus								248189931	Contig	8/04/2023	CASCKF01	88581						
GCA_949152415.1	iyGasPulc2.1 alternate haplotype	Gastracanthus pulcherrimus								908090547	Contig	9/04/2023	CASCKC01	83996						
GCA_947577235.1	iyAndBuce1.1 alternate haplotype	Andrena bucephala								208197342	Contig	16/12/2022	CANPUL01	83906						
GCA_001594065.1	Ccosl1.0	Cyphomyrmex costatus					MS0001		Annotation submitted by BGI	300316566	Scaffold	25/03/2016	LKEX01	74312						
GCA_916610185.2	iyLasLatv2.2 alternate haplotype	Lasioglossum lativentre								19520795	Contig	13/02/2022	CAKAJC02	72841						
GCA_947623525.1	iyCoeConi1.1 alternate haplotype	Coelioxys conoideus								175559576	Contig	19/12/2022	CANQJA01	62101						
GCA_951802715.1	iyNomHirt1.1 alternate haplotype	Nomada hirtipes								81993485	Contig	30/05/2023	CATOQM01	47714						
GCA_004916985.1	UKY_Npine_v1	Neodiprion pinetum					NP003.3g2	male		269775091	Scaffold	26/04/2019	SSWZ01	15816						
GCA_000143395.3	Attacep1.0	Atta cephalotes						male		326789732	Scaffold	27/10/2010	ADTU01	14303						
GCA_030272655.1	UoO_Maeth_MO	Microctonus aethiopoides					Moroccan		Annotation submitted by University of Otago	120330635	Scaffold	15/06/2023	JAQZZJ01	8558						
GCA_913698315.1	Dallo3	Diachasma alloeum					Michigan			990679	Contig	13/09/2021	CAJYDJ01	6330						
GCA_003063745.1	AZXXM	Aphaenogaster rudis		apg0007						429703865	Scaffold	23/04/2018	NJRK01	18941						
GCA_932062195.1	P12404_101	Andricus grossulariae								989550339	Scaffold	11/03/2022	CAKNWS01	2760						
GCA_900474265.1	Andqra	Andricus quercusramuli								1937566174	Scaffold	4/12/2018	UWUE01	977						
GCA_900474205.1	Andcurv	Andricus curvator								1713399768	Scaffold	4/12/2018	UWUC01	635						
GCA_000002195.1	Amel_4.5	Apis mellifera		DH4						250270657	Chromosome	14/01/2011	AADG06	45688						
GCF_000002195.4	Amel_4.5	Apis mellifera		DH4					NCBI eukaryotic genome annotation pipeline	250270657	Chromosome	14/01/2011	AADG06	45688						
GCA_000002325.2	Nvit_2.1	Nasonia vitripennis		AsymCX						295780872	Chromosome	28/11/2012	AAZX01	18840						
GCF_000002325.3	Nvit_2.1	Nasonia vitripennis		AsymCX					NCBI Annotation Release 102	295780872	Chromosome	28/11/2012	AAZX01	18840	0.9469204	0.91804373	0.02887665	0.016190954	0.036888666	hymenoptera_odb10
GCA_000214255.1	Bter_1.0	Bombus terrestris						male		248654244	Chromosome	3/06/2011	AELG01	76043						
GCF_000214255.1	Bter_1.0	Bombus terrestris						male	NCBI Annotation Release 102	248654244	Chromosome	3/06/2011	AELG01	76043	0.989985	0.9863128	0.003672175	0.003672175	0.006342848	hymenoptera_odb10
GCA_000188075.2	Si_gnH	Solenopsis invicta						male		398979080	Scaffold	1/08/2018	AEAQ02	21162						
GCF_000188075.2	Si_gnH	Solenopsis invicta						male	NCBI Annotation Release 103	398979080	Scaffold	1/08/2018	AEAQ02	21162	0.9893173	0.9823068	0.007010516	0.004006009	0.006676682	hymenoptera_odb10
GCA_000147195.1	HarSal_1.0	Harpegnathos saltator		R22 G/1					Annotation submitted by BGI-Shenzhen, Shenzhen 518083, China	294465601	Scaffold	17/09/2010	AEAC01	38321						
GCF_000147195.1	HarSal_1.0	Harpegnathos saltator		R22 G/1					NCBI eukaryotic genome annotation pipeline	294465601	Scaffold	17/09/2010	AEAC01	38321						
GCA_000980195.3	M.pharaonis_V2.0	Monomorium pharaonis					MPHARAONIS1.0.			257976923	Scaffold	22/04/2015	BBSX02	21806						
GCF_000980195.1	M.pharaonis_V2.0	Monomorium pharaonis					MPHARAONIS1.0.		NCBI eukaryotic genome annotation pipeline	257976923	Scaffold	22/04/2015	BBSX02	21806						
GCA_003260585.2	ASM326058v2	Monomorium pharaonis					queens; colony H584			259040147	Scaffold	6/02/2019	QKMT02	21277						
GCF_003260585.2	ASM326058v2	Monomorium pharaonis					queens; colony H584		NCBI Annotation Release 101	259040147	Scaffold	6/02/2019	QKMT02	21277	0.9833083	0.95810384	0.025204474	0.010348856	0.006342848	hymenoptera_odb10
GCA_000147175.1	CamFlo_1.0	Camponotus floridanus							Annotation submitted by BGI-Shenzhen, Shenzhen 518083, China	232685334	Scaffold	17/09/2010	AEAB01	19487						
GCF_000147175.1	CamFlo_1.0	Camponotus floridanus							NCBI eukaryotic genome annotation pipeline	232685334	Scaffold	17/09/2010	AEAB01	19487						
GCA_000344095.2	Aros_2.0	Athalia rosae					CS-ADULT	male		155841210	Scaffold	3/01/2018	AOFN02	571016						
GCF_000344095.2	Aros_2.0	Athalia rosae					CS-ADULT	male	NCBI Annotation Release 102	155841210	Scaffold	3/01/2018	AOFN02	571016	0.9884827	0.98297447	0.005508262	0.002003005	0.009514271	hymenoptera_odb10
GCA_000611835.1	CerBir1.0	Ooceraea biroi							Annotation submitted by BGI-Shenzhen	212825769	Scaffold	8/04/2014	JASI01	34211						
GCF_000611835.1	CerBir1.0	Ooceraea biroi							NCBI eukaryotic genome annotation pipeline	212825769	Scaffold	8/04/2014	JASI01	34211						
GCA_000572035.2	Mdem2	Microplitis demolitor		Queensland-Clemson subculture				male		241190213	Scaffold	7/10/2015	AZMT02	14116						
GCF_000572035.2	Mdem2	Microplitis demolitor		Queensland-Clemson subculture				male	NCBI Annotation Release 101	241190213	Scaffold	7/10/2015	AZMT02	14116	0.96795195	0.95543313	0.012518778	0.006509765	0.025538307	hymenoptera_odb10
GCA_022537945.1	ASM2253794v1	Dinocampus coccinellae					C7_Kansas	female		162293113	Scaffold	9/03/2022	JAKDEE01	4075177						
GCA_019453415.1	ASM1945341v1	Exoneura robusta					SR-2019			460705302	Scaffold	5/08/2021	SMSS01	15652						
GCA_004153925.1	Obicornis_v3	Osmia bicornis bicornis					LIB18336	male		210591136	Scaffold	11/02/2019	MPJT01	454559						
GCF_004153925.1	Obicornis_v3	Osmia bicornis bicornis					LIB18336	male	NCBI Annotation Release 100	210591136	Scaffold	11/02/2019	MPJT01	454559	0.9878151	0.9484226	0.039392423	0.002003005	0.010181939	hymenoptera_odb10
GCA_001263575.1	Nlec1.0	Neodiprion lecontei					Nlec_01	male		239677193	Scaffold	10/08/2015	LGIB01	87373						
GCF_001263575.1	Nlec1.0	Neodiprion lecontei					Nlec_01	male	NCBI Annotation Release 100	239677193	Scaffold	10/08/2015	LGIB01	87373	0.98380905	0.9772993	0.006509765	0.005341345	0.010849608	hymenoptera_odb10
GCA_011634685.1	Tetragonula_mellipes1_1.1	Tetragonula mellipes					M-2017-04			337571621	Contig	23/03/2020	WINE01	16398						
GCA_023091795.1	ASM2309179v1	Megaphragma amalphitanum		MEGAM_882				pooled male and female		289318602	Scaffold	22/04/2022	JALIII01	8620						
GCA_011634955.1	Tetragonula_mellipes2_1.1	Tetragonula mellipes					M-2017-01			554876457	Contig	23/03/2020	WINF01	3503						
GCA_011421695.1	ASM1142169v1	Diadegma semiclausum					20140731			168496476	Contig	18/03/2020	LQNI01	808						
GCA_019453975.1	ASM1945397v1	Exoneurella tridentata					SR-2019			441468643	Scaffold	5/08/2021	SMST01	74835						
GCA_014825605.1	ASM1482560v1	Pseudomyrmex elongatus						female		244058880	Scaffold	30/09/2020	QVNY01	24312						
GCA_004329405.1	Cnig_gn1	Cataglyphis niger					BZT_M4B	male		295977620	Scaffold	6/03/2019	SJPC01	15276						
GCA_900475205.1	Ebru	Eurytoma brunniventris								321460311	Scaffold	5/12/2018	UXGB01	12988						
GCA_903653215.1	Pleistodontes_nigriventris	Pleistodontes nigriventris								510361104	Scaffold	5/06/2020	CAHLDJ01	7742						
GCA_022817005.1	ASM2281700v1	Sparasion cullaris					Z184_USNMENT01335801	male		218576003	Scaffold	5/04/2022	JABFQG01	1073						
GCA_900474195.1	Andgro	Andricus grossulariae								1877197301	Scaffold	4/12/2018	UWOF01	799						
GCA_022817145.1	ASM2281714v1	Palpoteleia sp. ZL-2020					N194_OSUC 510631			211206980	Scaffold	5/04/2022	JABFPX01	620						
GCA_900490055.1	Neusal	Pseudoneuroterus saliens								2060851172	Scaffold	13/12/2018	UWOH01	536						
